1980	2	0	375
135	2	0	111
228	2	0	170
39	2	0	37
1047	2	0	153
1821	2	0	1087
662	2	0	451
1031	2	0	13
255	2	0	190
1033	2	0	666
1833	2	0	113
1019	2	0	57
1811	2	0	1079
1875	2	0	169
1304	2	0	807
66	2	0	57
1377	2	0	13
827	2	0	0
1400	2	0	860
89	2	0	73
160	2	0	0
640	2	0	411
2005	2	0	1180
1954	2	0	69
1899	2	0	955
1104	2	0	695
1556	2	0	941
779	2	0	518
288	2	0	212
738	2	0	498
1997	2	0	228
1375	2	0	767
817	2	0	539
949	2	0	6
34	2	0	33
505	2	0	352
1469	2	0	28
321	2	0	239
684	2	0	464
1337	2	0	826
18	2	0	18
139	2	0	13
614	2	0	417
848	2	0	557
143	2	0	115
594	2	0	404
381	2	0	6
927	2	0	475
1656	2	0	1005
466	2	0	6
250	2	0	186
1251	2	0	774
1109	2	0	698
582	2	0	395
777	2	0	189
1826	2	0	1091
102	2	0	83
898	2	0	277
1784	2	0	1063
1998	2	0	1176
1554	2	0	939
1014	2	0	656
2	2	0	2
796	2	0	527
1498	2	0	280
72	2	0	14
1877	2	0	1
1263	2	0	782
1281	2	0	793
696	2	0	473
1772	2	0	1057
1782	2	0	1061
627	2	0	427
391	2	0	70
1531	2	0	924
1702	2	0	1023
1023	2	0	14
1140	2	0	190
320	2	0	238
1754	2	0	1049
426	2	0	303
1840	2	0	28
1571	2	0	0
741	2	0	320
1428	2	0	0
1758	2	0	125
46	2	0	42
1985	2	0	1168
919	2	0	607
361	2	0	13
1681	2	0	1017
1246	2	0	771
1386	2	0	6
1924	2	0	355
73	2	0	62
40	2	0	38
182	2	0	138
355	2	0	13
1748	2	0	1047
277	2	0	205
261	2	0	14
2068	2	0	824
348	2	0	254
1064	2	0	34
868	2	0	570
1215	2	0	756
332	2	0	245
965	2	0	6
730	2	0	495
1712	2	0	13
1223	2	0	761
1232	2	0	33
1500	2	0	911
484	2	0	339
1358	2	0	33
2030	2	0	1190
569	2	0	386
1673	2	0	280
1901	2	0	1131
1276	2	0	791
233	2	0	175
485	2	0	340
1863	2	0	282
1258	2	0	777
226	2	0	169
500	2	0	349
2017	2	0	131
13	2	0	13
1152	2	0	13
1226	2	0	13
1810	2	0	187
91	2	0	6
2058	2	0	1202
1605	2	0	13
540	2	0	370
365	2	0	69
532	2	0	28
1524	2	0	635
1691	2	0	14
976	2	0	0
897	2	0	162
1522	2	0	538
1599	2	0	14
1935	2	0	1150
461	2	0	324
499	2	0	348
1007	2	0	6
1874	2	0	1117
498	2	0	347
392	2	0	282
994	2	0	644
1011	2	0	655
1184	2	0	13
1435	2	0	878
1186	2	0	33
2007	2	0	28
1387	2	0	207
673	2	0	13
931	2	0	280
96	2	0	79
107	2	0	86
679	2	0	320
820	2	0	6
493	2	0	6
1148	2	0	721
1506	2	0	680
775	2	0	517
1378	2	0	846
654	2	0	445
576	2	0	390
1536	2	0	79
1001	2	0	649
759	2	0	6
258	2	0	192
1183	2	0	739
19	2	0	19
398	2	0	286
966	2	0	628
1735	2	0	79
1678	2	0	1016
1552	2	0	50
1533	2	0	6
1135	2	0	718
1817	2	0	1083
1062	2	0	676
1447	2	0	885
1889	2	0	1123
1626	2	0	984
164	2	0	128
1448	2	0	207
704	2	0	0
78	2	0	65
1959	2	0	529
1644	2	0	14
100	2	0	81
1107	2	0	697
1739	2	0	387
638	2	0	435
158	2	0	14
403	2	0	288
1355	2	0	146
244	2	0	181
1361	2	0	837
1657	2	0	1006
2040	2	0	1194
1236	2	0	28
1622	2	0	981
722	2	0	491
1330	2	0	732
1078	2	0	14
1876	2	0	187
1157	2	0	295
1882	2	0	70
744	2	0	384
985	2	0	169
1230	2	0	766
1947	2	0	14
1430	2	0	874
1402	2	0	862
551	2	0	378
179	2	0	137
2051	2	0	6
1443	2	0	6
877	2	0	576
959	2	0	13
1625	2	0	187
693	2	0	471
1916	2	0	6
370	2	0	271
1563	2	0	947
732	2	0	136
821	2	0	541
967	2	0	629
1968	2	0	1161
299	2	0	219
871	2	0	572
329	2	0	6
1224	2	0	762
2057	2	0	947
180	2	0	125
127	2	0	104
939	2	0	615
1422	2	0	872
1631	2	0	986
439	2	0	6
1303	2	0	806
1906	2	0	28
1568	2	0	952
1480	2	0	28
991	2	0	642
438	2	0	13
1338	2	0	827
1470	2	0	198
1953	2	0	1156
1881	2	0	1040
1110	2	0	699
2011	2	0	1183
309	2	0	228
795	2	0	14
1651	2	0	1001
349	2	0	255
1096	2	0	691
950	2	0	621
717	2	0	14
1697	2	0	282
799	2	0	286
1974	2	0	30
1067	2	0	678
1103	2	0	295
447	2	0	315
1814	2	0	1081
156	2	0	124
1962	2	0	1158
1670	2	0	14
934	2	0	613
249	2	0	185
1020	2	0	659
194	2	0	146
1446	2	0	884
430	2	0	6
964	2	0	627
316	2	0	235
132	2	0	108
721	2	0	13
1216	2	0	757
352	2	0	258
2003	2	0	57
703	2	0	478
947	2	0	1
224	2	0	167
735	2	0	13
660	2	0	450
1856	2	0	14
50	2	0	42
1938	2	0	691
513	2	0	357
586	2	0	399
51	2	0	13
69	2	0	60
203	2	0	14
529	2	0	33
2006	2	0	193
870	2	0	571
42	2	0	28
502	2	0	350
1596	2	0	969
90	2	0	74
59	2	0	52
1013	2	0	14
1604	2	0	973
1807	2	0	950
1969	2	0	1162
1677	2	0	1015
394	2	0	284
2048	2	0	14
248	2	0	184
1025	2	0	661
1481	2	0	901
1507	2	0	14
207	2	0	28
1467	2	0	14
418	2	0	298
1217	2	0	235
1523	2	0	920
1514	2	0	915
463	2	0	325
1354	2	0	14
141	2	0	6
1619	2	0	978
698	2	0	474
539	2	0	6
467	2	0	327
648	2	0	441
1095	2	0	687
992	2	0	643
1090	2	0	13
517	2	0	14
1769	2	0	1055
242	2	0	179
1290	2	0	207
1380	2	0	848
1349	2	0	622
190	2	0	144
16	2	0	16
342	2	0	251
854	2	0	70
148	2	0	120
236	2	0	176
888	2	0	6
1442	2	0	882
1808	2	0	1078
1204	2	0	479
294	2	0	216
4	2	0	4
1666	2	0	13
257	2	0	191
1409	2	0	866
1703	2	0	63
613	2	0	416
583	2	0	396
650	2	0	168
936	2	0	14
568	2	0	385
1166	2	0	1
1520	2	0	435
998	2	0	647
1391	2	0	0
754	2	0	507
608	2	0	412
364	2	0	267
2060	2	0	1203
768	2	0	513
1803	2	0	384
572	2	0	388
860	2	0	566
978	2	0	6
1576	2	0	958
1620	2	0	979
70	2	0	33
1577	2	0	228
1932	2	0	1149
743	2	0	500
1720	2	0	1034
225	2	0	168
760	2	0	322
829	2	0	545
1061	2	0	263
1410	2	0	89
1750	2	0	6
611	2	0	415
1923	2	0	1143
895	2	0	589
1638	2	0	991
894	2	0	588
1054	2	0	284
105	2	0	57
909	2	0	599
790	2	0	524
1024	2	0	62
1660	2	0	1008
1965	2	0	155
510	2	0	14
747	2	0	503
982	2	0	639
771	2	0	295
1401	2	0	861
1259	2	0	778
1855	2	0	521
1371	2	0	542
920	2	0	608
1187	2	0	741
522	2	0	363
1957	2	0	1157
3	2	0	3
201	2	0	150
14	2	0	14
476	2	0	62
1649	2	0	999
1693	2	0	13
1059	2	0	261
1431	2	0	875
859	2	0	565
1318	2	0	33
659	2	0	28
210	2	0	6
2033	2	0	1192
584	2	0	397
1127	2	0	636
1329	2	0	819
1694	2	0	1021
1316	2	0	813
173	2	0	133
1168	2	0	729
878	2	0	577
792	2	0	359
784	2	0	521
867	2	0	569
1682	2	0	493
1034	2	0	81
150	2	0	121
943	2	0	618
1228	2	0	764
1294	2	0	799
926	2	0	14
1302	2	0	444
908	2	0	598
1667	2	0	658
240	2	0	6
217	2	0	160
538	2	0	13
612	2	0	228
925	2	0	33
1709	2	0	1028
